day,video_id,views
2023-05-01,51,2
2023-05-08,42,1
2023-06-21,65,1
2023-06-16,35,1
2023-05-03,17,1
2023-06-15,38,1
2023-06-07,78,1
2023-06-10,98,1
2023-05-03,38,1
2023-05-05,64,1
2023-05-08,64,1
2023-06-10,19,1
2023-06-21,8,1
2023-05-12,39,1
2023-06-19,57,1
2023-06-05,29,1
2023-05-26,97,1
2023-05-18,54,1
2023-05-05,51,1
2023-06-21,93,1
2023-05-18,78,1
2023-06-26,78,1
2023-05-06,75,1
2023-05-10,16,1
2023-06-16,95,1
2023-05-31,88,1
2023-05-08,23,1
2023-05-14,59,1
2023-06-04,87,2
2023-06-23,59,2
2023-05-14,1,1
2023-05-18,15,1
2023-05-08,14,1
2023-06-10,89,2
2023-06-02,51,1
2023-06-28,41,1
2023-06-22,71,1
2023-05-24,7,2
2023-06-21,82,1
2023-06-10,3,1
2023-06-05,30,1
2023-05-06,17,1
2023-06-10,80,1
2023-06-05,11,2
2023-05-24,34,1
2023-06-11,59,1
2023-05-07,66,1
2023-06-03,66,1
2023-06-10,25,1
2023-05-21,83,1
2023-05-29,14,1
2023-06-20,98,1
2023-05-20,97,1
2023-05-12,1,1
2023-05-19,77,1
2023-06-25,12,1
2023-06-24,78,1
2023-06-28,42,2
2023-05-11,34,1
2023-06-21,19,1
2023-06-09,15,1
2023-06-21,15,2
2023-06-01,14,1
2023-05-14,75,1
2023-06-27,94,1
2023-06-29,45,1
2023-05-10,81,1
2023-06-04,9,2
2023-06-22,77,1
2023-06-15,18,1
2023-05-24,82,1
2023-06-13,37,1
2023-05-01,99,1
2023-05-16,52,2
2023-05-23,64,2
2023-05-02,40,2
2023-06-09,21,1
2023-05-14,91,2
2023-06-09,39,1
2023-05-20,16,1
2023-05-04,45,1
2023-05-04,29,1
2023-05-19,9,1
2023-05-08,78,1
2023-05-22,32,1
2023-06-05,47,1
2023-06-18,9,1
2023-05-12,81,2
2023-06-03,19,1
2023-06-26,71,1
2023-05-05,79,1
2023-06-28,51,2
2023-06-27,61,2
2023-06-23,45,1
2023-06-24,96,1
2023-06-04,93,1
2023-06-13,84,1
2023-05-07,16,2
2023-06-21,75,1
2023-06-07,5,1
2023-05-03,93,1
2023-05-03,78,1
2023-05-21,15,1
2023-06-15,96,1
2023-05-23,69,1
2023-05-27,79,2
2023-06-15,93,2
2023-05-08,72,1
2023-06-11,86,1
2023-05-15,47,1
2023-05-21,94,2
2023-05-27,92,1
2023-06-19,19,1
2023-06-24,6,1
2023-06-24,33,2
2023-06-05,62,1
2023-05-22,92,1
2023-06-14,59,1
2023-05-11,25,1
2023-05-07,56,1
2023-05-19,91,1
2023-05-01,45,2
2023-05-18,75,1
2023-05-08,89,2
2023-05-15,71,1
2023-06-06,83,1
2023-06-12,76,1
2023-06-02,47,2
2023-06-23,41,1
2023-05-22,41,1
2023-05-23,29,2
2023-06-07,57,1
2023-06-29,24,1
2023-06-28,47,1
2023-06-17,17,1
2023-05-13,22,1
2023-06-09,65,1
2023-05-23,65,1
2023-05-09,78,1
2023-05-21,96,1
2023-05-22,21,1
2023-05-12,74,2
2023-05-03,28,1
2023-06-22,34,1
2023-06-03,60,1
2023-06-09,99,1
2023-06-17,5,1
2023-05-23,73,2
2023-05-18,35,1
2023-06-06,38,1
2023-06-18,69,1
2023-05-17,35,1
2023-05-30,7,1
2023-05-05,61,1
2023-06-20,28,1
2023-05-01,57,1
2023-05-13,40,1
2023-06-23,91,1
2023-05-09,59,1
2023-06-15,80,1
2023-06-11,98,1
2023-06-25,9,2
2023-05-16,57,1
2023-06-16,94,1
2023-05-12,51,1
2023-05-10,27,1
2023-06-02,60,1
2023-06-26,90,1
2023-06-24,58,1
2023-05-11,16,1
2023-06-29,40,2
2023-05-31,79,1
2023-05-20,1,1
2023-05-02,65,1
2023-05-06,27,1
2023-05-26,54,1
2023-06-08,81,1
2023-06-14,90,2
2023-05-08,71,1
